#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldSwap"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldSwap_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150409
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
REG_V2(ch2_sfp1_udp_rx.filter_local_port_5, 0x5f, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_local_port_6, 0x61, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_local_port_7, 0x63, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_local_port_8, 0x65, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_local_port_9, 0x67, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_0, 0x69, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_1, 0x6d, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_10, 0x71, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_11, 0x75, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_12, 0x79, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_13, 0x7d, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_14, 0x81, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_15, 0x85, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_2, 0x89, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_3, 0x8d, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_4, 0x91, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_5, 0x95, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_6, 0x99, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_7, 0x9d, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_8, 0xa1, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_mcast_ip_9, 0xa5, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_0, 0xa9, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_1, 0xad, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_10, 0xb1, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_11, 0xb5, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_12, 0xb9, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_13, 0xbd, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_14, 0xc1, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_15, 0xc5, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_2, 0xc9, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_3, 0xcd, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_4, 0xd1, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_5, 0xd5, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_6, 0xd9, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_7, 0xdd, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_8, 0xe1, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_ip_9, 0xe5, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_0, 0xe9, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_1, 0xeb, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_10, 0xed, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_11, 0xef, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_12, 0xf1, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_13, 0xf3, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_14, 0xf5, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_15, 0xf7, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_2, 0xf9, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_3, 0xfb, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_4, 0xfd, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_5, 0xff, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_6, 0x101, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_7, 0x103, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_8, 0x105, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_src_port_9, 0x107, 2, hwOffsetFix(16, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_0, 0x109, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_1, 0x10a, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_10, 0x10b, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_11, 0x10c, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_12, 0x10d, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_13, 0x10e, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_14, 0x10f, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_15, 0x110, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_2, 0x111, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_3, 0x112, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_4, 0x113, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_5, 0x114, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_6, 0x115, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_7, 0x116, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_8, 0x117, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.filter_valid_9, 0x118, 1, hwOffsetFix(2, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_udp_rx.self_ip, 0x119, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(ch2_sfp1_eth_rx_to_host_drop.badFramesCounter, 0x11d, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(ch2_sfp1_udp_rx_EOFEFrameDrop.badFramesCounter, 0x125, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.eofCount, 0x12d, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.sofCount, 0x135, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0x13d, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x13e, 4, hwBits(32), HOST_READ_WRITE, false)
#endif


#ifdef MEM2
#define MEM2_PRESENT 1
MEM2(ch2_sfp1_udp_tx.routing_lookup_1, 0x400000, hwOffsetFix(64, 0, UNSIGNED))
MEM2(ch2_sfp1_udp_tx.routing_lookup_2, 0x410000, hwOffsetFix(57, 0, UNSIGNED))
MEM2(node1_ln108_WrapperNode.CH2_SFP1_MAC, 0x420000, hwBits(32))
MEM2(ch2_sfp1_icmp_echo_server.params, 0x430000, hwOffsetFix(48, 0, UNSIGNED))
#endif

#ifdef MEM_DEPTH
#define MEM_DEPTH_PRESENT 1
MEM_DEPTH(ch2_sfp1_udp_tx.routing_lookup_1, 16)
MEM_DEPTH(ch2_sfp1_udp_tx.routing_lookup_2, 16)
MEM_DEPTH(node1_ln108_WrapperNode.CH2_SFP1_MAC, 8192)
MEM_DEPTH(ch2_sfp1_icmp_echo_server.params, 2)
#endif

#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("af94ce666ee16fc0b8fc00ab64aafa13ccbe157a6548e24e4113fb1916bb4d4a")
#endif

#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(MAX3REV, MAX3REVA)
CAPABILITY(MAX3RAM, DDR3_24GB)
CAPABILITY(MAX3FPGA, SXT475_2ES)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME FieldSwap
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_FieldSwap_H
#define SLIC_DECLARATIONS_FieldSwap_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */

#define FieldSwap_USE_NETWORK_MANAGER (1)
#define FieldSwap_PCIE_ALIGNMENT (16)


/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/




/**
 * \brief Basic static function for the interface 'default'.
 * 
 * \param [out] outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount Output scalar parameter "SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount".
 * \param [out] outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount Output scalar parameter "SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount".
 * \param [out] outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount Output scalar parameter "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.eofCount".
 * \param [out] outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount Output scalar parameter "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.sofCount".
 * \param [in] instream_network_mgmt_stream_from_host_tx_framed Stream "network_mgmt_stream_from_host_tx_framed".
 * \param [in] instream_size_network_mgmt_stream_from_host_tx_framed The size of the stream instream_network_mgmt_stream_from_host_tx_framed in bytes.
 * \param [out] outstream_network_mgmt_stream_to_host_rx_framed Stream "network_mgmt_stream_to_host_rx_framed".
 * \param [in] outstream_size_network_mgmt_stream_to_host_rx_framed The size of the stream outstream_network_mgmt_stream_to_host_rx_framed in bytes.
 */
void FieldSwap(
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount,
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount,
	const void *instream_network_mgmt_stream_from_host_tx_framed,
	size_t instream_size_network_mgmt_stream_from_host_tx_framed,
	void *outstream_network_mgmt_stream_to_host_rx_framed,
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [out] outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount Output scalar parameter "SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount".
 * \param [out] outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount Output scalar parameter "SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount".
 * \param [out] outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount Output scalar parameter "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.eofCount".
 * \param [out] outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount Output scalar parameter "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.sofCount".
 * \param [in] instream_network_mgmt_stream_from_host_tx_framed Stream "network_mgmt_stream_from_host_tx_framed".
 * \param [in] instream_size_network_mgmt_stream_from_host_tx_framed The size of the stream instream_network_mgmt_stream_from_host_tx_framed in bytes.
 * \param [out] outstream_network_mgmt_stream_to_host_rx_framed Stream "network_mgmt_stream_to_host_rx_framed".
 * \param [in] outstream_size_network_mgmt_stream_to_host_rx_framed The size of the stream outstream_network_mgmt_stream_to_host_rx_framed in bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *FieldSwap_nonblock(
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount,
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount,
	const void *instream_network_mgmt_stream_from_host_tx_framed,
	size_t instream_size_network_mgmt_stream_from_host_tx_framed,
	void *outstream_network_mgmt_stream_to_host_rx_framed,
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount; /**<  [out] Output scalar parameter "SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount". */
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount; /**<  [out] Output scalar parameter "SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount". */
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount; /**<  [out] Output scalar parameter "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.eofCount". */
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount; /**<  [out] Output scalar parameter "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.sofCount". */
	const void *instream_network_mgmt_stream_from_host_tx_framed; /**<  [in] Stream "network_mgmt_stream_from_host_tx_framed". */
	size_t instream_size_network_mgmt_stream_from_host_tx_framed; /**<  [in] The size of the stream instream_network_mgmt_stream_from_host_tx_framed in bytes. */
	void *outstream_network_mgmt_stream_to_host_rx_framed; /**<  [out] Stream "network_mgmt_stream_to_host_rx_framed". */
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed; /**<  [in] The size of the stream outstream_network_mgmt_stream_to_host_rx_framed in bytes. */
} FieldSwap_actions_t;

/**
 * \brief Advanced static function for the interface 'default'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void FieldSwap_run(
	max_engine_t *engine,
	FieldSwap_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'default'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *FieldSwap_run_nonblock(
	max_engine_t *engine,
	FieldSwap_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void FieldSwap_run_group(max_group_t *group, FieldSwap_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *FieldSwap_run_group_nonblock(max_group_t *group, FieldSwap_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void FieldSwap_run_array(max_engarray_t *engarray, FieldSwap_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *FieldSwap_run_array_nonblock(max_engarray_t *engarray, FieldSwap_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* FieldSwap_convert(max_file_t *maxfile, FieldSwap_actions_t *interface_actions);

/**
 * \brief Initialise a maxfile.
 */
max_file_t* FieldSwap_init(void);

/* Error handling functions */
int FieldSwap_has_errors(void);
const char* FieldSwap_get_errors(void);
void FieldSwap_clear_errors(void);
/* Free statically allocated maxfile data */
void FieldSwap_free(void);
/* returns: -1 = error running command; 0 = no error reported */
int FieldSwap_simulator_start(void);
/* returns: -1 = error running command; 0 = no error reported */
int FieldSwap_simulator_stop(void);

#ifdef __cplusplus
}
#endif /* __cplusplus */
#endif /* SLIC_DECLARATIONS_FieldSwap_H */

#endif /* SLIC_NO_DECLARATIONS */

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(FieldSwapKernel, 23, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:148)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 24, NodeDisableInput, "disableInput('frameIn')", "com.maxeler.maxcompiler.v2.kernelcompiler.Flush.disableInput(Flush.java:207)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:148)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 123, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:125)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 4, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:50)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:125)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 5, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:715)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:49)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:125)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 6, NodePulse, "pulse(1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.pulse(Count.java:728)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.inputEnableForStaticFrame(FrameIO.java:218)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:138)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
PHOTON_NODE_DATA(FieldSwapKernel, 7, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:143)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldswap.SpreadDeltaKernel.<init>(SpreadDeltaKernel.maxj:28)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:16)\n")
